







 






new & used ford dealership kansas city mo - gary crossley ford




































































 
























 












sales: (888) 470-1916




service: (888) 609-1378




parts: (888) 910-0636
















hours & directions














            español        


















 



















 

























 












new

all new
mustang
new trucks

all trucks
f-150
f-150 hybrid
f-150 lightning
maverick
ranger
super duty


new suvs

all suvs
bronco
bronco sport
mustang mach-e
escape
edge
explorer
expedition


new vans

all vans
e-transit cargo van
transit


new hybrids & evs

all hybrids & evs
escape hybrid
explorer hybrid
mustang mach-e
maverick
f-150 hybrid


custom order
model lineup
crossley performance vehicles
crossley customs


pre-owned
work trucks
specials

new ford offers
ford regional campaigns
college student program
military discount program
first responder discount
service specials
sell/trade your vehicle


finance

finance department
sell/trade your vehicle
vehicle protection plans
payment calculators
apply for financing


service

schedule service
collision center
crossley quick lane and auto center in kansas city
ford pickup & delivery
general maintenance advice

oil change advice
brake service advice


recommended service packages by milage


about us

who we are
hours & directions
crossley cares
careers
blog
merch
contact us
crossley university


 

 menu


new

all new
mustang
new trucks

all trucks
f-150
f-150 hybrid
f-150 lightning
maverick
ranger
super duty


new suvs

all suvs
bronco
bronco sport
mustang mach-e
escape
edge
explorer
expedition


new vans

all vans
e-transit cargo van
transit


new hybrids & evs

all hybrids & evs
escape hybrid
explorer hybrid
mustang mach-e
maverick
f-150 hybrid


custom order
model lineup
crossley performance vehicles
crossley customs


pre-owned
work trucks
specials

new ford offers
ford regional campaigns
college student program
military discount program
first responder discount
service specials
sell/trade your vehicle


finance

finance department
sell/trade your vehicle
vehicle protection plans
payment calculators
apply for financing


service

schedule service
collision center
crossley quick lane and auto center in kansas city
ford pickup & delivery
general maintenance advice

oil change advice
brake service advice


recommended service packages by milage


about us

who we are
hours & directions
crossley cares
careers
blog
merch
contact us
crossley university


 


















 

























experience the crossley difference
at missouri's #1 ford dealer 














































 




						vehicle specials					








 












 




						get trade value					
















 




						schedule service					


































shop new ( 548 )
















shop used ( 124 )
















get trade value


































 




						custom order					
















 




						shop specials					
















 




						schedule service					

























shop models 










                            f-150
                    








                            f-150 lightning
                    








                            super duty
                    








                            ranger
                    








                            maverick
                    








                            bronco
                    








                            bronco sport
                    






