













home - academy of karate - martial arts supply inc.

































































































































main menu
browse categories




mma / boxing
uniforms / pants
belts / displays
protective gear
training equipment
weapons
 



**new arrivals**
accessories / novelties / gift cards
apparel / footwear
belts / sashes & displays
books / dvd’s
certificates / medals
gear bags
hayabusa brand mma products
knives / self defense products
mma / boxing / muay thai
patches / pins
sparring / protective gear
training equipment
uniforms / pants
weapons
 


contact details





1-800-784-5425








info@martialartssupermarket.com









academy of karate – martial arts supply inc. © 2024. all rights reserved.

















1-800-784-5425

wholesale sign-up





login / register


							welcome  |log out

















trending:samurai nunchaku guide ninja 2024 g-force  iphone  








my account







5


wishlist



  my cart 0 


















all


all
**new arrivals**
mma / boxing / muay thai
   boxing
      boxing gloves
         lace up boxing gloves
         boxing gloves - black
         boxing gloves - red
         boxing gloves - blue
         boxing gloves - pink
         boxing gloves - premium
         boxing gloves - youth
            boxing hand wraps
            boxing head gear
            boxing training equipment
               boxing body protection
               heavy bags
               speed bags / double end balls
                  boxing gauze / tape
                  boxing accessories
                  boxing shoes
   mma
      mma rash guards / spats
      shin & instep protector
      mma gloves
      training equipment
      belly / abdamon pads
   muay thai
      muay thai training equipment
      shin / instep protector
      muay thai boxing gloves
      muay thai accessories
   mouth guards
   fight shorts
      boxing shorts/trunks - robes
      mma shorts
      muay thai shorts
   kick boxing
      kick boxing fitness gloves
patches / pins
   patches
      achievement patches
      chevron / stripe patches
      star patches
      instructor patches
      flag patches
      animal patches
      mma / muay thai / kickboxing patches
      brazilian patches
      chinese patches
      japanese patches
      kenpo / kempo patches
      korean patches
      karate patches
      ninja patches
      weapons patches
   patch glue
   pins
      pins
      pins - belt colors
   power stripes
uniforms / pants
   martial arts uniforms
      judo / ju jitsu
         judo uniforms
         jiu-jitsu uniforms
            karate uniforms
               karate (light weight)
               karate (medium weight)
               karate (heavy weight)
               ki international uniforms
                  v-neck / tkd (pullover)
                     adidas uniforms
                     proforce v-neck
                        trimmed uniforms
                        demo team uniforms
                        extra large uniforms
                        infant / lil' dragon uniforms
                        kendo hakamas / tops / armor
                        kung fu uniforms and tops
                        ninja uniforms and package deals
                        trim kits / embroidery for uniforms
   martial arts uniform jackets
      demo team jackets
      tops / jackets
         century brand jackets
         proforce brand jackets
            trimmed tops / jackets
   martial arts pants
      proforce karate pants
         proforce lightweight 6 oz. karate pants
         proforce middleweight 8oz. karate pants
         proforce heavyweight 12oz. karate pants
         proforce ultra heavyweight 14oz. karate pants
            century brand pants
               century middleweight student pant
               century contact middle weight pant
               century contact heavy weight pant
               century heavy weight pants
                  demo pants / karate shorts
                     proforce demo pants
                     proforce 6 oz. karate shorts
                        proforce combat pants
                        proforce judo/jiu jitsu pants- all colors
                        kung fu pants
                        power martial arts pants
   closeouts
accessories / novelties / gift cards
   birthday supplies
      party decorations / supplies
      party favors & accessories
      party invites & thank yous
   gift certificates
   accessories
      belt keychains
      clocks and timers
      japanese products
      jewelry
      keychains
      letter openers
      picture frames
      water bottles
   novelties
      christmas products
      magnets & window clings
      novelties & gifts
   posters / flags
      posters - scrolls
      wall flags
      corner ring flags
   statues
      bonsai trees
      statues - buddha
      statues - chinese animals / figures
      statues - dragon
      statues - kung fu / karate
      chinese novelties
books / dvd's
   books
      ninja books
      aikido books
      bruce lee-jeet kune do
      children's books
      chinese martial arts books
      conditioning/training
      goju-ryu books
      health/healing
      internal kung fu books
      japanese karate books
      judo/jujitsu/mixed martial arts
      karate books
      kenpo books
      korean martial arts
      krav maga
      kung fu books
      martial arts history books
      miscellaneous
      muay thai
      self defense
      shaolin kung fu
      shotokan karate books
      sword / samurai books
      taekwondo books
      tai chi-chuan books
      wing chun kung fu books
      wu shu books
      zen/philosophy books
   dvd's
      jiu jitsu / judo / bjj
      capoeira dvd
      kung fu / chinese / oriental dvd
      japanese dvd
      karate dvd
      muay thai / kickboxing dvd
      qigong / taiji-quan / tai chi dvd
      shotokan dvd
      tae kwon do / tang soo do
      stretching / conditioning / yoga
      weapons dvd
      white crane dvd
hayabusa brand mma products
   hayabusa boxing gloves
   hayabusa boxing shoes & socks
   hayabusa shorts / rash guards / spats
   hayabusa training equipment
   hayabusa mouth guards
   hayabusa gear bags
training equipment
   training dummies
   training knives / guns
      training guns
      rubber / plastic knives
      metal knives
      wooden knives
   body shields / targets / focus mitts
      blockers / battle sticks
      focus mitt
      shields
         body shields
         arm shields
         mma / muay thai arm shields
         upper cut shields
            targets / paddles
               hand target
               paddles
   fitness equipment / supplies
      body weights / medicine balls
      exercise equipment
      hand strengtheners
      ice packs
      jump ropes
      rip cords / resistance bands
   training floor mats
   breaking wood / boards / holders
      wood breaking boards
      rebreakable boards
      breaking stands / holders
   chinese training liniments
   chinese training equipment / iron palm
   mook jong-wing chun dummys
   leg stretchers
   speed bags, balls & platforms
   training posters
   makiwaras / wall bags
   training heavy bags
   training bag accessories
      bag attachments / targets
      bag mounts / holders
      bag springs
   free standing bags / targets
      wave masters
      tall bags / targets
apparel / footwear
   footwear
      martial arts shoes
      kung fu / tai chi shoes
      feiyue martial art shoes
      ninja boots / socks
      hy-gen shoes
      zori / tatami sandals
      boxing shoes
      mma / wrestling shoes
   t-shirts
      aikido t-shirts
      goju-ryu / isshinryu t-shirts
      kenpo t-shirts
      kung fu/ jkd/ tai chi t-shirts
      plain t-shirts
      shotokan t-shirts
      sweatshirts / hoodies
      tkd/ karate t-shirts
      tang soo do t-shirts
