
















quilting spirit
































































































































































wednesday, october 06, 2010








piqf preview





tonight my friend keri duke of keri designs and i are doing the final check and pack of the maui art quilters special exhibit for the pacific international quilt festival.  our exhibit, "colors of maui," will be on display in the special exhibits section of the show next week in santa clara, california.  if you are in the neighborhood, i hope you will go to the show, see the exhibit, and stop by keri's booth in the vendors mall and say hello.my contribution to the show is this quilt, "naupaka." i wish i was going to the show as well!





posted by



unknown




at

10/06/2010



4 comments:
  





























friday, august 27, 2010








first feature show!





i have been mia for a long time...i'm returning to blogging as i am coming up for air after getting my quilts done for a show that opens this weekend.  my work, together with that of three other artists, will be featured at viewpoints gallery through september 21.  if you live on maui or are visiting, i hope you will stop by and see the show.                       this is an incredible thrill and honor!





posted by



unknown




at

8/27/2010



3 comments:
  





























friday, december 18, 2009







in "road"





just got the confirmation email that my "breakfast ti" quilt arrived safely at the road to california offices today.  whatever did we do in the days before all of this electronic communication?  certainly there was no comfort level - you simply packed up your box and sent it on its way with a prayer.hopefully, 2010 will be a good show year, as 2009 has seen quite a quilting slump for me.i'm pleased to be a part of this exhibit.  word on the street is that the entries in "road" get better and better every year.  a friend of mine said of last year's show, "the quilts were so beautiful, it made me want to cry."  sounds like excellent company!





posted by



unknown




at

12/18/2009



4 comments:
  





























thursday, october 08, 2009







checking in





i was gently reminded by a friend the other night that i have not posted to my blog in months.  she is tired of looking at that "damn pincushion" every time she checks my blog.  i suppose that you, too, feel the same way but figure you don't know me well enough to smack me around and tell me to get back to work.  lol!i have been in a quilting slump for the past few months.  i came back from the saqa conference in may rejuvenated and ready make half-a-jillion quilts, but the summer leaked away and here it is, october.this spring and summer i was swept away by physical fitness.    i was going to enter an offroad triathlon at the end of this month, but decided i needed at least a good year of training, so i will enter next year.  i've discovered yoga.i have been concentrating on training and eating healthy (mostly organic, no processed foods). i'm absolutely smitten by barbara kingsolver's "animal, vegetable, miracle," and loved jillian michaels' "master your metabolism," and have become very conscious of where my food comes from (and where it should be coming from).  i will go on my first hunting trip for deer this month.i managed to enter my "breakfast ti" quilt in road to california.  photographing silk is extremely difficult, so i hope my pictures were at least good enough to get me in.  i'll find out in december. i did not get "sunday morning" finished in time to enter, but am still appliqueing like crazy and shooting for the viewpoints gallery "celebration of hawaii" in january.i am working, working, working my day job.i have been occupied with other things for a short while, but feel the creativity beginning to swell up inside, and soon it will be back to usual for this blog, with lots more quilting.thanks for sticking around and checking back!  i hope to have something fabulous to post very, very soon.





posted by



unknown




at

10/08/2009



2 comments:
