



 







welcome to cooking classes in tuscany – tuscan women cook



















































































 









skip to content






tuscan women cook 















reserve now/request info




reserve now/request info




reserve now/request info




reserve now/request info








home
our cooks
your hosts
the twc setting
recipes
cookbook
class dates
mercato centrale
terms & conditions
my account
cart
privacy policy
 





tuscan women cook. since 2000!
have you ever wanted to learn to cook in italy? to tour the beautiful tuscan countryside? and return home with recipes handed down over generations and collected by us since 2000? then join one of our tuscan cooking vacations in the medieval town of montefollonico.
our guests cook together and eat like the locals one day and at five-star restaurants on another. tuscan women cook is the original total immersion cooking school in montefollonico since 2000.



/wp-content/uploads/video/valeries-home-cooking-s09e07-pasta-perfect-edit_400p.mp4
/wp-content/uploads/2017/09/janepauley_interview.mp4

indulge yourself in the tuscan lifestyle and discover the region’s passion for food and wine. the best cooks, the local women, teach our cooking classes in tuscany. they’ll share regional techniques, ingredients, and family recipes that have been passed down over the centuries. put on your apron, gather around the old farmhouse table, get wrist-deep in pasta dough and learn tuscan cooking from the source. you’ll learn first-hand how to make gnocchi, tagliatelli, and pici—thick strings of handmade eggless pasta originally made in the area of montefollonico.
for wine lovers, we’re located in the orcia doc in the heart of brunello de montalcino and vino nobile di montepulciano country and border on the chianti wine region. this is the center of the new italian wine renaissance and a dream locale for your next getaway with family and friends. wine connoisseurs plan the ultimate bucket list trip here to sample new wines and visit the spectacular vineyards. tuscan women cook host coleen kirnan will provide you with exclusive introductions to renowned tuscan vintners and opportunities to purchase their award-winning wines for your personal cellar.
multi-generations of family members gather here with tuscan women cook to raise a glass in celebration of family milestones such as anniversaries, birthdays, and retirement. we even had one family stage an impromptu wedding!
tuscan women cook also hosts many girlfriend getaways, where friends gather together from across the world to enjoy fine wine, food, and friendship. where better to bond than in a tuscany cooking class?
book now for 2025 thru 2026
tuscan women cook in the news

 july 9, 2024. read an interview with coleen kirnan in we magazine for women.
 june 10, 2024. thank you costco for including tuscan women cook in the june issue of costco connection magazine!
 september 1, 2023. coleen joined suzanne stavert of adventures of empty nesters on her podcast series “travel connections”. topic: “the italian cooking school of your dreams”. suzanna is an ambassador of tuscan women cook in italy.
 september 6, 2022. listen to coleen kirnan’s interview with los angeles food critic and writer merrill shindler on “feed your face” on crn digital talk radio . coleen’s interview starts at the minute 6:00 mark. 
 september 11, 2022. listen to coleen kirnan’s interview on women of a certain age podcast with denis vivaldo.
 june 4, 2022. listen to coleen kirnan’s interview from montefollinico on guy bower’s “the good life” program from knss 98.7/1330, wichita, kansas. interview starts at the minute 1:00 mark.






 











home
our cooks
your hosts
the twc setting
recipes
cookbook
class dates
mercato centrale
terms & conditions
my account
cart
privacy policy
 
tuscan women cook in the press

click for more!


 
tuscan women cook is a u.s.a. registered company based in and operated solely from the united states of america. ©2000–2024.

 



this website uses cookies to improve your experience. we'll assume you're ok with this, but you can opt-out if you wish. cookie settingsacceptreject allprivacy & cookies policy




close






privacy overview 
this website uses cookies to improve your experience while you navigate through the website. out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. we also use third-party cookies that help us analyze and understand how you use this website. these cookies will be stored in your browser only with your consent. you also have the option to opt-out of these cookies. but opting out of some of these cookies may have an effect on your browsing experience.

 





								necessary							


necessary

always enabled




									necessary cookies are absolutely essential for the website to function properly. this category only includes cookies that ensures basic functionalities and security features of the website. these cookies do not store any personal information.								






								non-necessary							


non-necessary





									any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. it is mandatory to procure user consent prior to running these cookies on your website.								












save & accept










 



































