
























bridgeport - nsi industries















































































































































































 





















skip to content
















cross reference




products









air distribution


appliance parts


cable and conduit fittings


connectivity


duct fabrication


hvac and refrigeration


hvac install supplies


hvacr tools and test


network infrastructure


supplies


uncategorized








access doors


vision panel




air distribution fittings


pneumatic fittings




fire safety


fire/smoke detection




zone control


controls


fan






kitchen


dishwasher


microwave


ovens and ranges


refrigerators and freezers




laundry


dryer


washer






cable fittings


ac/mc cable fittings


non-metallic cable fittings




conduit bodies


conduit body accessories


mogul conduit bodies


raintight


type lb


type ll


type lr


type t




conduit fittings


conduit drains and breathers


emt conduit fittings


flexible metal conduit fittings


liquidtight conduit fittings


rigid conduit fittings


threaded adapters




conduit hangers and clamps


conduit clamps


conduit hangers




cord grips


cord grip connectors


wire mesh grips




service entrance


roof flashings


service entrance caps


service entrance kits


service entrance lb


service entrance straps


service entrance wire holders


watertight service entrance cable connectors






data and communications


coaxial connectors




industrial power cordsets


molded connectors and cordsets




power connectors and grounding


compression connectors


compression tools and dies


grounding


insulated connectors


mechanical connectors




wire connectors and terminals


push-in wire connectors


twist-on wire connectors


wire terminals






flexible duct connector


production rolls






electrical hvacr


capacitors


controls hvacr


motors hvacr


relays




equipment accessories hvacr


condensate management


indoor air quality




equipment hvacr


air conditioner


equip hvacr condensate management




fittings and valves


copper fittings


solderless fittings




mechanical hvacr


belts


refrigeration


replacement parts hvacr






chemicals hvacr


cleaners hvacr


ice removal


lubricant hvacr


repair hvacr




general supplies hvacr


general supplies hvacr - electrical hvacr




hanging and support systems


support systems




ties and clamps


clamps






recorders


charts


replacement parts




test instruments


alarms


loggers


sensors


test instruments - recorders




tools hvacr


cleaning tools hvacr


electrical tools hvacr


hand tools hvacr


measurement tools


tools hvacr - installation tools






cable management products


bridle rings


j-hooks


racks and cabinets




cabling and connectors


25-pair


audio-visual and usb


bulk cable


coax cable connectors


fiber connectors


fiber fanout and breakout


fiber patch cables


fiber pigtails


fiber ruggedized cables


line cords


rj22 rj12 and rj11 connectors


rj45 connectors


splices


twisted pair patch cables




