





proof of my existence – diction / audio / visual







































 
























































































proof of my existence


                                diction / audio / visual                            





                                    primary menu                                


street photography.
professional photography.
consulting.
podcasts.
vlog.
artwork.
contact.
 







skip to content





search for:



 




 




 
audio audioblog podcast 
ep. 35 – podcast inception with google notebook lm and mark robinson 
september 24, 2024september 25, 2024  podcast: play in new window | download (113.1mb)subscribe: rss | morein this episode of the proof of my existence podcast, […]
 



 
observations 
photogrammetry scan, fujica compact deluxe 
september 5, 2024september 5, 2024  quick and dirty handheld 360 degree photogrammetry scan with the polycam app for android. photogrammetry is a technique used to […]
 



 
video vlog 
ep. 34 – the ai episode, vlog edition 
may 25, 2024may 25, 2024  in this episode of the proof of my existence podcast, i explore the impact of ai tools on creative endeavors, […]
 



 
audio audioblog podcast 
ep. 34 – the ai episode 
may 5, 2024june 8, 2024  podcast: play in new window | download (12.3mb)subscribe: rss | morein this episode of the proof of my existence podcast, […]
 



 
aiart 
code black: concept trailer 
april 24, 2024april 24, 2024  in a dystopian future where corporations have usurped the power of fallen governments, an elite team of individuals with extraordinary […]
 



 
aiart 
from photo to video with ai 
march 17, 2024september 5, 2024  why can’t video avatars be a thing? created with stable video and suno.ai
 



 
3d render aiart technology 
3d render of emancipation garden, st. thomas vi nerf (neural rendering) 
february 5, 2024february 6, 2024  a neural radiance field (nerf) is a fully-connected neural network that can generate novel views of complex 3d scenes, based […]
 



 
aiart artwork 
for trayvon 
february 5, 2024february 6, 2024  in honor of trayvon benjamin martin, born on february 5, 1995. #chiaroscuro  
 



 
aiart artwork 
coloring book art – extraordinary people 
january 27, 2024january 27, 2024  we’re thrilled to present another unique collection of coloring book artwork, meticulously designed to spark creativity and relaxation. each piece […]
 



 
aiart artwork technology 
virtual realities – mechs in the city 
january 27, 2024january 27, 2024  robots are no longer confined to the realms of science fiction or industrial settings. they are increasingly becoming a part […]
 


posts pagination
1
2
…
235
next
 






search posts

search for:



 

subscribe to podcastapple podcastsandroidby emailrssmore subscribe optionssubscribe to blog via email


enter your email address to subscribe to this blog and receive notifications of new posts by email.



							email address						







 
							subscribe						



					join 6 other subscribers				

 

recent commentsjazie baxter on i keep seeing my birthday everywherea coinkydink in the matrix – proof of my existence on i keep seeing my birthday everywherekeisha on homecoming / homegoingcm on i keep seeing my birthday everywherefred on i keep seeing my birthday everywherearchives archives

select month
 september 2024  (2)
 may 2024  (2)
 april 2024  (1)
 march 2024  (1)
 february 2024  (2)
 january 2024  (6)
 october 2023  (1)
 april 2023  (1)
 december 2022  (2)
 july 2022  (1)
 april 2022  (4)
 february 2021  (3)
 january 2021  (5)
 october 2020  (1)
 august 2020  (1)
 july 2020  (1)
 february 2020  (1)
 october 2019  (3)
 september 2019  (2)
 august 2019  (5)
 march 2019  (1)
 january 2019  (1)
 december 2018  (1)
 september 2018  (3)
 may 2018  (1)
 february 2018  (2)
 december 2017  (1)
 october 2017  (1)
 september 2017  (4)
 july 2017  (1)
 february 2017  (1)
 january 2017  (1)
 december 2016  (1)
 september 2016  (2)
 august 2016  (1)
