





homepages of uva/fnwi staff







persoonlijke pagina's van fnwi-medewerkerspersonal pages of science staff



deze lijst is niet volledig. een volledige lijst van fnwi-medewerkers is

hier te vinden.

this list is not complete. a complete list of science staff can be found

here.



afsarmanesh, h.
aguilerabonet, i.g.
amiri, s.
ando, s.
ariasespinoza2, j.d.
bais, f.a.
bakker, l.r.
behnke, g.
bekkers, e.j.
belleman, r.g.
belloum, a.s.z.
berengoltz, e.a.b.
bergstra, j.a.
bezhanishvili, n.
blom, j.
bocklandt, r.r.j.
bon, a.
bredeweg, b.
brugman, m.a.
bruni, e.
caux, j.s.
chingoma, j.z.
corboz, p.r.
coulais, c.j.m.
cox, s.g.
deboer, j.
degenaar, n.d.
degroeve, j.
dehaan, r.
deheerkloots, m.l.s.
dejongh, d.h.j.
dekker, p.m.
dekker, t.j.
dekoter, a.
delaat, c.t.a.m.
derijke, m.
deroos, a.m.
dominik, c.
dorsman, j.l.
dorst, l.
driessen, r.a.j.
dubbeldam, d.
ellermeijer, j.j.
endriss, u.
enguehard, e.j.m.
fernandezrovira, r.
franken, m.e.
frolich, d.
gattinger, b.r.m.
gerdes, m.
gerritsma, r.
gevers, th.
grelck, c.u.
grosso, p.
guo, k.
heck, a.j.p.
heemskerk, m.h.m.
heintzbuschart, a.u.s.
hoeksema, r.m.
hoekstra, a.g.
homburg, a.j.
jabbarifarouji, s.
kaandorp, j.a.
kang, j.r.
kanoulas, e.
karaoglu, s.
khedher, a.
klaassen, c.a.j.
kleijn, b.j.k.
koelma, d.c.
koning, r.
koornwinder, t.h.
korevaar, j.
kret, a.l.
krzhizhanovskaya, v.
lerner, e.
mao, z.
marx, m.j.
mensink, t.e.j.
mettes, p.s.m.
middelburg, c.a.
miedema, p.l.
moltmaker, w.c.
monz, c.
mooij, j.m.
muskens, r.a.
nack, f.m.
nail, f.
negmeldin, a.
neven, s.l.
ngo, l.m.
nieuwenhuizen, t.m.
oklopcic, a.
opdam, e.m.
ormel, c.w.
papagianni, c.
pathania, a.
peerbooms, e.
pimentel, a.d.
polstra, s.
ponse, a.
porth, o.j.g.
posthuma, h.b.
quax, r.
resch, n.a.
rodenburg, p.h.
roelofsen, f.
rol, e.
roodhart, j.r.
rowlinson, b.a.
sai, a.r.k.
sanghavi, j.k.
schaffner, c.
schall, p.
schoutens, c.j.m.
shadrin, s.
shen, m.
sileno, g.
simaan, k.
sloot, p.m.a.
smeulders, a.w.m.
smit, j.
sourabh, s.
spreeuw, r.j.c.
spreij, p.j.c.
steffens, e.h.
stevenson, r.p.
stokman, j.v.
stolk, c.c.
suttorp, l.g.
suzuki, m.
taelman, l.d.j.
telkamp, l.w.g.
tencate, b.d.
terwijn, b.
toonen, s.g.m.
vanbenthem, j.
vandecraats, j.
vandenberg3, b.
vandenboomgaard, r.
vanderkaaij, j.g.
vandermeer, h.
vanderschaar, j.p.
vandruten, n.j.
vaneijck2, d.j.n.
vanemdeboas, p.
vanheusden, r.j.
vanloon, e.e.
vanmameren, j.
vanmill, j.
vannoord, n.j.e.
vanormondt, p.
vanrooij, r.a.m.
vanwissen, t.h.
veltman, f.j.m.m.
venema, y.
verschoor, s.r.
vervoort, m.r.
vink, j.
visser, a.
vlaanderen, c.l.
wacanno, r.a.j.
walraven, j.t.m.
walstra, t.r.
walter, m.
watts, a.l.
wei2, w.
welling, m.
weniger, c.
wiegerinck, j.j.o.o.
wijers, r.a.m.j.
worring, m.
wortelboer, j.h.p.
you, s.
zhao, z.
zuiddam, j.
zuidema, w.h.
zuidema, w.









