




universiteit van amsterdam















































































































































































naar de hoofdcontent            



naar het zoekveld            



naar de footer            









                voor de beste ervaring schakelt u javascript in en gebruikt u een moderne browser!
            




            je gebruikt een niet-ondersteunde browser. deze site kan er anders uitzien dan je verwacht.
        
























                            zoek...
                          














vergelijk


















menu


























onderwijs










bachelor




master




voor professionals




summer school




open colleges




lerarenopleidingen







onderzoek










onderzoek aan de uva




promoveren







nieuws & agenda










nieuws




agenda




persvoorlichting







over de uva










alumni




beleid en regelingen




contact en locaties




organisatie




over de universiteit




werken bij de uva







bibliotheek

























 kom naar de bachelorweek: 8 t/m 14 maart
wil je weten welke studie bij jou past? tijdens de bachelorweek kom je alles te weten over onze opleidingen en studeren aan de uva.


lees meer






















 gebarentaal leren via een app
meer dan 95% van de dove en slechthorende kinderen groeit op met horende ouders. daarvan leert slechts een klein percentage gebarentaal. en dat kan leiden tot achterstanden in de ontwikkeling van die kinderen. een nieuwe app helpt deze ouders bij het leren van gebarentaal.


lees meer






















 nieuwe recyclingmethode voor textielafval
wat doen we met de grote hoeveelheid (fast fashion) polykatoen textielafval? er is goed nieuws: een nieuwe methode, ontwikkeld door een onderzoeksgroep van de uva, lost de katoen uit het textiel op waarbij het wordt omgezet in glucose. het overgebleven polyester wordt hergebruikt met bestaande polyester-recyclingmethoden.


lees meer






















 in 2030 neemt ai werk grotendeels over: slechts een derde blijft mensenwerk
'de arbeidsmarkt zal tussen 2025 en 2030 structureel veranderen', zegt uva-hoogleraar henk volberda. bedrijven verwachten door toepassing van ai en robotica in de aankomende vijf jaar de automatiseringsgraad aanzienlijk te verhogen.


lees meer

























      kom naar de bachelorweek: 8 t/m 14 maart
    



      gebarentaal leren via een app
    



      nieuwe recyclingmethode voor textielafval
    



      in 2030 neemt ai werk grotendeels over: slechts een derde blijft mensenwerk
    














bachelors




alle opleidingen, open dagen en inschrijven






de uva biedt maar liefst 76 bacheloropleidingen





de volgende bachelorweek vindt plaats van 8 t/m 14 maart 2025








masters




alle opleidingen, open dagen en inschrijven






