


software & hardware prototyping - trustfm
































trustfm.net
software & hardware prototyping




















software > video







arpa kolla player :  simple video player







avi2dvd :  avi to dvd converter 







avisub :  add subtitles into avi 







 desktop zoomer :  screen magnifier 







 foto2avi :  video editor & video slideshow maker 







 screen2avi :  screen recorder 







 txt2sup :  add subtitles into dvd 







 txt2vobsub :  generate vobsub subtitles 







 vobsub muxer :  generate multi language vobsubs 









hardware







liquidfiller® :  an affordable liquid filling machine 







3d printer :  constructing a trustfm 3d printer [2024]







3d printer :  constructing a prusa i3 [2018]







htpc :  construct your own home theater pc 







shop







buy our shareware  :  register your software 







buy our hardware :  buy hardware & 3d prints 











software > utilities







bcompiler gui :  compile & obfuscate php scripts 







contact contacts :  a secure organizer 







csvpad :  a simple csv editor 







cut your time :  alarm / event creator 







dmm data logger :  for mastech ms8229 & vc-820  







documentgenerator :  generate text from templates 







easy random picker :  extract random winners  







folder2iso :  generate iso from any folder 







font2openscad : create fonts for openscad 







nozip : file joiner & splitter with steganography 







pdf to djvu gui :  pdf to djvu converter 







picophone caller :   ip publisher for picophone 







sd sorter :  sort sd cards by name, size & date 







stlbatch :  mass convert stl to gcode







vaultpad :  message encryptor (aes/rsa)







wan ip logger :  get & store your wan ip 







wifi2hotspot :  turn your laptop into a wifi router 









ebooks & documentation







dedicated server :  configure a server with webmin 







free domain & hosting :  how to get a free domain







creative commons radio  :  listen free radio







hardware & software tutorials :  online documentation 







learn object pascal :  develop desktop applications 







selling digital products with paypal :  online ebook 







cookie cutters lab :  buy custom cookie cutters 







conversion center :  online unit converter / calculator 







hw2sw :  hardware & software theory blog 







forums :  get online support 







advertise :  get custom advertise ...







about the author :  some words about the author ...











software > mobile apps







clicker4dog :  pet training tool 







grbldroid :  android standalone cnc controller 







grbldroidbt :  bluetooth version of grbldroid 







software > web services







simple file gallery :  create online file galleries 







ip address locator :  locate ip addresses 







w3c youtube producer :  get w3c compliant yt code 







conversion center :  online unit converter / calculator 















facebook
twitter
youtube
flickr
shop
ebay
rss













				copyright © trustfm.net 1998-2024 - made by trustfm - all rights reserved worldwide





