















the smudge of ashen fluff


































































































































































saturday, october 09, 2021








big thief - spud infinity (live at union transfer, philadelphia, 10/2/21)











posted by



john




at

2:15 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















thursday, september 30, 2021








big thief - change (live)











posted by



john




at

3:20 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, july 02, 2021








bachelor - aurora (live at doomin’ sun fest)





 everybody is going on tour at the same time, so you have to make a list of who you don't want to miss.  for me, bachelor is unquestionably on that list. 







posted by



john




at

12:41 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, june 29, 2021








st. vincent - “sad but true” from the metallica blacklist 











posted by



john




at

9:42 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, june 25, 2021








we know a place











posted by



john




at

2:40 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, june 18, 2021








bachelor - anything at all (live on the current)











posted by



john




at

7:02 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, may 28, 2021








bachelor’s doomin’ sun is out today.





and it is glorious. here's a new video. 







posted by



john




at

10:42 am



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















the hype.





mp3s that also have blogs










stereogum




hannah cohen – “draggin'”



2 hours ago












fluxblog




my little av disaster



4 days ago












largehearted boy




callan wink’s music playlist for his novel beartooth



4 days ago












feel it




pot black



6 days ago












soul sides




the snapback, issue 1



2 months ago












brooklynvegan




23 new songs out today



4 months ago












20jazzfunkgreats




i didn’t have a lot of fun



4 years ago












rollo & grady




surgeons in heat :: falling in a row



5 years ago












