





official church of scientology: what is scientology?































































































hit enter to search or esc to close











                scientology tv
                






            english
        



繁體中文 | chinese
dansk | danish
deutsch | german
english | english
ελληνικά | greek
español (latino) | spanish
español (castellano) | castilian
français | french
עברית | hebrew
italiano | italian
日本語 | japanese
magyar | hungarian
nederlands | dutch
norsk | norwegian
português | portuguese
русский | russian
svenska | swedish




























































								home
							






								l. ron hubbard
							






								what is scientology?
							
 



													beliefs & practices
												



													scientology creeds & codes
												



													what scientologists say about scientology
												



													meet a scientologist
												



													inside a church
												



													the basic principles of scientology
												



													an introduction to dianetics
												



													love and hate—what is greatness?
												









								churches
							
 



													locate a church
												



													ideal churches of scientology
												



													advanced organizations
												



													flag land base
												



													freewinds
												



													bringing scientology to the world
												









								scientology today
							
 



													grand openings
												



													scientology events
												



													religious freedom
												



													scientology tv
												



													how we help news
												



													david miscavige—scientology ecclesiastical leader
												









								how we help
							
 



													the way to happiness
												



													applied scholastics
												



													criminon
												



													narconon
												



													the truth about drugs
												



													united for human rights
												



													citizens commission on human rights
												



													scientology volunteer ministers
												









								faq
							
 



													background and basic principles
												



													inside a church
												



													the organization of scientology
												









								books & services
							
 



													beginning books
												



													audiobooks
												



													introductory lectures
												



													introductory films
												



													beginning services
												









								online courses
							
 



													how to resolve conflicts
												



													the dynamics of existence
												



													the components of understanding
												



													solutions for a dangerous environment
												



													assists for illnesses and injuries
												



													integrity and honesty
												



													marriage
												



													the emotional tone scale
												



													answers to drugs
												



													children
												



													tools for the workplace
												



													ethics and the conditions
												



													the cause of suppression
												



													investigations
												



													basics of organizing
												



													fundamentals of public relations
												



													targets and goals
												



													the technology of study
												



													communication
												









								newsroom
							











					
					home
				





					
					l. ron hubbard
				





					
					what is scientology?
				





									beliefs & practices
								



									scientology creeds & codes
								



									what scientologists say about scientology
								



									meet a scientologist
								



									inside a church
								



									the basic principles of scientology
								



									an introduction to dianetics
								



									love and hate—what is greatness?
								







					
					churches
				





									locate a church
								



									ideal churches of scientology
								



									advanced organizations
								



									flag land base
								



									freewinds
								



									bringing scientology to the world
								







					
					daily connect
				





									scientologists @life
								



									how to stay well
								







					
					scientology today
				





									grand openings
								



									scientology events
								



									religious freedom
								



									scientology tv
								



									how we help news
								



									david miscavige—scientology ecclesiastical leader
								







					
					how we help
				





									the way to happiness
								



									applied scholastics
								



									criminon
								



									narconon
								



									the truth about drugs
								



									united for human rights
								



									citizens commission on human rights
								



									scientology volunteer ministers
								







					
					faq
				





									background and basic principles
								



									inside a church
								



									the organization of scientology
								







					
					books & services
				





									beginning books
								



									audiobooks
								



									introductory lectures
								



									introductory films
								



									beginning services
								







					
					online courses
				





									how to resolve conflicts
								



									the dynamics of existence
								



									the components of understanding
								



									solutions for a dangerous environment
								



									assists for illnesses and injuries
								



									integrity and honesty
								



									marriage
								



									the emotional tone scale
								



									answers to drugs
								



									children
								



									tools for the workplace
								



									ethics and the conditions
								



									the cause of suppression
								



									investigations
								



									basics of organizing
								



									fundamentals of public relations
								



									targets and goals
								



									the technology of study
								



									communication
								







					
					newsroom
				























					
						scientology network
					
				









 live
					





						watch live
					










						curious?
					



						our doors are wide open.
					




					locate a church 

























2010-2020



							celebrating our greatest decade in history
						





							see the new year's
celebration




					explore a monumental decade in review 



					explore the timeline of new scientology organizations 



















































watch the ad
watch the ad















































welcome to scientology
welcome to scientology


















































welcome to scientology
welcome to scientology


















































welcome to scientology
welcome to scientology





































news & photo gallery
news & photo gallery




































view timeline
view timeline




































news & photo gallery
news & photo gallery





































see what happens here
see what happens here

































watch the launch special 
























					
						scientology network
					
				









 live
					





						watch live
					










						curious?
					



						our doors are wide open.
					




					locate a church 



























							how we help
						

							global social betterment & humanitarian programs supported by the church











							the way to happiness
						










							applied scholastics
						










							criminal reform
						










							narconon drug rehab
						










							
							drug-free world
							
						










							human rights
						










							mental health reform
						










							volunteer ministers
						






							freedom magazine
							
								a voice for human rights
							


























	        
	            l. ron hubbard: a profile
	        
	    






            this all-encompassing compendium for the l. ron hubbard series highlights all he achieved as a humanitarian, educator, administrator, philosopher and artist. it further presents the only complete chronological overview of his life and discoveries.
        




view online 








            books
        







                scientology: the fundamentals of thought
            





order 








            get the newsletter
        






            subscribe to scientology today to get our latest news and updates in your inbox.
        




sign up 











						scientology news
					












				
					365 days of expansion: scientology celebrates a year of explosive growth, ringing in an unstoppable 2025
				

				
			


				
				
					los angeles, california
					
				
				

				
					
					
 • 

                            
	
	
	
		december 31, 2024
	

						









				news | scientology today
			





					scientology event
				



				
					see all
				
			



	scientology event




				learn more
			














				
					24/25: unlimited momentum. unrivaled triumphs.
				

				
			




                            
	
	
	
		december 31, 2024
	

						









				news | scientology today
			





					interactive timeline
				



				
					see all
				
			



	interactive timeline




				learn more
			














				
					ias celebrates 40 years of triumph as a global force for freedom
				

				
			


				
				
					east grinstead, england
					
				
				

				
					
					
 • 

                            
	
	
	
		october 27, 2024
	

						









				news | scientology today
			





					scientology event
				



				
					see all
				
			



	scientology event




				learn more
			














				
					dazzling new scientology ideal org shines bright in paris, the city of light
				

				
			


				
				
					paris, france
					
				
				

				
					
					
 • 

                            
	
	
	
		april 6, 2024
	

						









				news | scientology today
			





					grand opening
				



				
					see all
				
			



	grand opening




				learn more
			














				
					thinking big—church of scientology celebrates founder’s birthday with exponential expansion
				

				
			


				
				
					clearwater, florida
					
				
				

				
					
					
 • 

                            
	
	
	
		march 16, 2024
	

						









				news | scientology today
			





					scientology event
				



				
					see all
				
			



	scientology event




				learn more
			














				
					big news in the city of big shoulders as scientology church opens on printer’s row
				

				
			


				
				
					chicago, illinois
					
				
				

				
					
					
 • 

                            
	
	
	
		march 3, 2024
	

						









				news | scientology today
			





					grand opening
				



				
					see all
				
			



	grand opening




				learn more
			














				
					mexico city’s night sky lights up with opening of scientology church for del valle
				

				
			


				
				
					mexico city, mexico
					
				
				

				
					
					
 • 

                            
	
	
	
		march 1, 2024
	

						









				news | scientology today
			





					grand opening
				



				
					see all
				
			



	grand opening




				learn more
			











