















quotes








































































quotes



most people are other people. their thoughts are someone else's opinions, their lives a mimicry, their passions a quotation.
--oscar wilde, de profundis, 1905

























































































saturday, november 30, 2013










to live is the rarest thing in the world. most people exist, that is all. oscar wilde










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest






















the unfed mind devours itself. gore vidal










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest






















what's terrible is to pretend that second-rate is first-rate. to pretend that you don't need love when you do; or you like your work when you know quite well you're capable of better. doris lessing










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, september 06, 2013










a reader lives a thousand lives before he dies, said jojen. the man who never reads lives only one. george r.r. martin










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, august 27, 2013










i can shake off everything as i write; my sorrows disappear, my courage is reborn. -anne frank










no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest

















older posts

home




subscribe to:
posts (atom)















blog archive








        ▼ 
      



2013

(15)





        ▼ 
      



november

(3)

to live is the rarest thing in the world. most peo...
the unfed mind devours itself. gore vidal
what's terrible is to pretend that second-rate is ...








        ► 
      



september

(1)







        ► 
      



august

(4)







        ► 
      



june

(7)









        ► 
      



2012

(8)





        ► 
      



march

(8)









        ► 
      



2011

(6)





        ► 
      



august

(1)







        ► 
      



march

(3)







        ► 
      



january

(2)









        ► 
      



2010

(26)





        ► 
      



december

(17)







        ► 
      



september

(7)







        ► 
      



august

(1)







        ► 
      



february

(1)









        ► 
      



2009

(54)





        ► 
      



december

(11)







        ► 
      



october

(17)







        ► 
      



september

(3)







        ► 
      



july

(8)







        ► 
      



march

(5)







        ► 
      



february

(10)









        ► 
      



2008

(37)





        ► 
      



december

(8)







        ► 
      



september

(20)







        ► 
      



march

(9)









        ► 
      



2007

(18)





        ► 
      



may

(12)







        ► 
      



january

(6)









        ► 
      



2006

(181)





        ► 
      



november

(14)







        ► 
      



october

(12)







        ► 
      



september

(4)







        ► 
      



july

(42)







        ► 
      



may

(20)







        ► 
      



april

(7)







        ► 
      



march

(27)







        ► 
      



february

(55)









        ► 
      



2005

(213)





        ► 
      



october

(10)







        ► 
      



september

(28)







        ► 
      



august

(7)







        ► 
      



july

(9)







        ► 
      



june

(9)







        ► 
      



may

(18)







        ► 
      



april

(26)







        ► 
      



march

(42)







        ► 
      



february

(20)







        ► 
      



january

(44)









        ► 
      



2004

(330)





