













memphis mansion | en hyldest til elvis - kongen af rock'n'roll


















































































































 



















videre til indhold










 
museum kl. 10-18



 
shop kl. 10-18



 
man- ons kl. 11-20 - tors kl. 11-21 - fre-lør kl. 10- 21 - søn kl. 10-20













søg

 søg









danskenglish 












 









shop
elvis presley

om elvis presley
entré
elvis news fanklub
rundvisning
privat rundvisning
rejser med elvis
elvis radio


johnny cash

om johnny cash
johnny cash museum
entré til johnny cash
rejser med johnny cash


events

fanklub
koncerter
foredrag
særarrangementer
rundvisning
privat rundvisning
cars & bikes
diner


diner

menukort
drikkevarer
bestil bord


selskaber
mødefaciliteter
medier

presse


 

 

shop
elvis presley

om elvis presley
entré
elvis news fanklub
rundvisning
privat rundvisning
rejser med elvis
elvis radio


johnny cash

om johnny cash
johnny cash museum
entré til johnny cash
rejser med johnny cash


events

fanklub
koncerter
foredrag
særarrangementer
rundvisning
privat rundvisning
cars & bikes
diner


diner

menukort
drikkevarer
bestil bord


selskaber
mødefaciliteter
medier

presse


 










 









 







































 













 



memphis mansion elvis & cash— where legends meet 










 












åbningstider 
og priser 







elvis-museetkl. 10:00 – 18:00 







tupelo-husetkl. 10:00 – 17:00 







johnny cash-museetkl. 10:00 – 17:00 







elvis-shoppenkl. 10:00 – 18:00 






klik her for online billetsalg







entrépriser til museerne:voksne kr. 149,-unge (13-17 år) kr. 89,-børn (0-12 år) kr. 0,-årskort kr. 249,- 



highway 51 diner 








							mandag - onsdag						
11:00 - 20:00


 



							torsdag						
11:00 - 21:00


 



							fredag - lørdag						
10:00 - 21:00


 



							søndag						
10:00 - 20:00












hele huset er handicapvenligt! 











 






 



























 











memphis mansion 



memphis mansion, der åbnede i 2011, er en hyldest til elvis presley, kongen af rock’n’roll, og johnny cash, the man in black.
udvendigt set er det svært at se forskel på memphis mansion og graceland, elvis’ hjem i memphis. indvendigt er det dog en helt anden sag. her finder du, foruden vores elvis-museum, vores store souvenir- og merchandise-shop, selskabs- og mødelokaler samt vores amerikansk-inspirerede diner highway 51.
memphis mansion rummer de eneste stationære elvis- og johnny cash-museer udenfor usas grænser. 
















 



 










 




besøg også vores amerikansk-inspirerede diner.mærk stemningen og få uforglemmelige smagsoplevelser.

 






se menuen her


