










zaštita prava optuženih – odsjek krivične odbrane (oko) - okobih.ba































































































scroll top




















 





							korisni linkovi						























				ministarstvo pravde bih			


 




















 





							sud bih						



















bosanskienglish 





















							menu							





close
početna
trening
advokati
programi

fellowships
program za pripravnike


pravna podrška
kontakt
 






bosanskienglish 







							menu							




							menu							





								close								




finance law
criminal law
business law
 



















zaštita prava optuženih  



odsjek krivične odbrane (oko)  




















 





dubrovačka 6/5, 71000 sarajevo bosna i hercegovina						



























 





							tel: +387 33 560 260fax:  +387 33 560 270						



























 





							email: oko@okobih.ba						













 








































							menu							





close
početna
trening
advokati
programi

fellowships
program za pripravnike


pravna podrška
kontakt
 



















 






bosanskienglish 







							menu							




							menu							





								close								




finance law
criminal law
business law
 



















zaštita prava optuženih  



odsjek krivične odbrane (oko)  




















 





dubrovačka 6/5, 71000 sarajevo bosna i hercegovina						



























 





							tel: +387 33 560 260fax:  +387 33 560 270						



























 





							email: oko@okobih.ba						













 




















 




















zaštita prava optuženih 



odsjek krivične odbrane (oko) 



















 

 






















oko reporter 








vijesti i događaji 








članci i publikacije 












zaštita prava optuženih 





odsjek krivične odbrane (oko) predstavlja organizacioni dio sektora za krivičnu pomoć i edukaciju u krivičnim stvarima pred sudom bih ministarstva pravde bosne i hercegovine. to je jedinstvena institucija u oblasti međunarodnog krivičnog prava čija je uloga da osigura najviše standarde odbrane u suđenjima za ratne zločine pred pravosuđem bosne i hercegovine. nalazimo na adresi ministarstvo pravde bih (odsjek krivične odbrane), dubrovačka 6/5, 71 000 sarajevo. 





oko pruža pravnu i administrativnu podršku advokatima pred sudom bih, kao i stručne programe obuke za advokate i druga lica uključena u sudske postupke. oko takođe provodi i druge aktivnosti u pravnoj zajednici u cilju osiguranja širenja informacija o procesuiranju ratnih zločina počinjenih u regiji kao i pružanje podrške advokaturi. 









pravna podrška 





oko pruža stručne pravne savjete prvenstveno advokatima koji brane u predmetima ratnih zločina. u ovisnosti od rasploživih kapaciteta, oko pruža podršku i u predmetima organizovanog kriminala, privrednog kriminala i korupcije. 





pravna podrška u predmetima ratnih zločina iz praktičnih razloga grupisana je u četiri geografske regije u bih. stručni savjetnici okoa posjeduju specijalističko poznavanje pravnih i činjeničnih pitanja koja se javljaju u svakoj od tih regija i osposobljeni su da momentalno pruže pravne savjete iz oblasti međunarodnog krivičnog prava, međunarodnog prava ljudskih prava i krivičnog postupka.između ostalog, podrška okoa realizira se prisustvom i pravnom podrškom braniocima tokom ročišta pred sudom bih. 













ured oko-a 





oko zapošljava tim od 8 pravnika kojeg čini šef odsjeka i 5 stručnih savjetnika. podršku im pružaju pravni administrativni asistent i asistent za posebne projekte. 





zahvaljujući gostoprimstvu suda bih, oko koristi i uredske prostorije locirane u zgradi kompleksa pravosudnih institucija bih. 









administrativna podrška 





advokati koji nisu iz sarajeva se mogu koristiti prostorom za rad i opremom koja se nalazi u kancelariji oko-a i svaki advokat može posjetiti kancelariju s ciljem korištenja biblioteke i sredstava elektronskog pretraživanja. 





oko također rukovodi procesom prijave putem kojeg se advokati stavljaju na listu advokata ovlaštenih za postupanje pred sudom bih. 













obuka 





oko organizuje stručne programe obuke, osmišljene tako da se obezbijedi potrebna kvalificiranost advokata da budu stavljeni na listu, da ispuni njihovu obavezu kontinuiranog stručnog usavršavanja kao i da pruži specijalističke obuke iz drugih oblasti prava i sudskog postupka. 

































 



odsjek krivične odbrane 










 
dubrovačka 6/5, 71000 sarajevo  bosna i hercegovina 



 
tel:  +387 33 560 260



 
fax: +387 33 560 270 



 
email: oko@okobih.ba










 












© copyright 2025 okobih.ba 









trening
advokati
pravna podrška
kontakt
 





trening
advokati
pravna podrška
kontakt
 









powered byprovision 






















































