

















lucid phoenix games


































































































































































sunday, november 17, 2024








pretty certain cfr rule changes





as some of you probably know, i've been tinkering and testing some changes for the next edition of championship formula racing.i'm pretty sure this is where it will land.  specifically, i'm pretty sure about the forced passing bits.  i'm 100% certain about the other bits.so here they are.testsin an effort to simplify down to two basic tables, start speed now has the same odds as testing any other attribute.  a start speed failure results in a mis-shift and the loss of one wear.  start speed is never damaged.  i like removing the stall possibility.  losing your turn on the start when you were trying to go 120 is bad and i think the loss of a wear and a mis-shift is penalizing enough.i also added a mis-shift to the failure result for top speed and acceleration.  i found it confusing that you would test top speed, fail and end up going faster this turn than your new, damaged top speed.  i think having a mis-shift when you fail an acceleration or top speed is more logically consistent.  i think it also makes the rolls more impactful, especially at the end of the race.  it is no longer a no-brainer to test your engine as you cross the finish line.no change to testing deceleration.  i just included the table here for completeness.forced passingthis process underwent the most change.  i wanted to end up with a single table for forced passing. i wanted to make it a little easier for the attacker, but not too easy.  i wanted to change the interaction between the attacker and the defender.the first change was to how "blocking" works.  instead of the defender just declaring that they are blocking to add 2 to the attacker's die-roll, the defender now has an opportunity to spend their own skill to add to the attacker's die-roll.  spun defenders may not.  the attacker will still have an opportunity to add their own skill after learning what the defender is doing.the odds obviously changed as well.  on the one-hand success now occurs on any result 9 or less.  but, a success of 7 - 9 also includes a wear damage to the attacker and the attacker must now roll on the avoid damage table.  this could result in another wear lost and possibly a wear lost for the defender.  the attacker may apply skill to this roll as well.  the defender may not.  if the defender is called on to lose wear, it does not matter if the defender used skill to hamper the attacker ("block") or not.in the end, forced passing is easier to accomplish but will likely be more costly.  avoid damagethis table replaces the old avoid crash table but is now used both to avoid a crash as well as to avoid additional damage after a successful forced pass with contact.  on a 10-12, the result differs based on those two situations.  if this roll resulted from avoiding a crash, the driver loses 2 wear.  if this roll came after a forced pass then the attacker loses a second wear (since the attacker lost 1 on the forced passing table) and the defender loses a wear as well.slips at endthere is a game that can happen in the current rules -- if two cars are lined up with the finish line in sight and both cars can go 180.  it's a dumb game.  so, if you will finish the race this turn you may not take more than 1 slip.zero-base car buildsthis isn't a rule change, but i am going to rejigger the car set-up table so that there are no longer any -1 values.  all of the math will remain the same, but all of the number will be positive.





posted by



doug schulz




at

9:09 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
championship formula racing











thursday, october 10, 2024








2024 organized play crowns another back-to-back champ





