



 





























comfortstar - air conditioning & heating products













































































































 











 





























1-866-524-9898 
















































 search




































				comfort, it's in our name.				






mini-split systems

single zone

eco smart series cc32
eco smart series ch32
alegria platinum series
alegria hi-heat series


light commercial

alegria platinum series
alegria hi-heat series


multizone

alegria platinum series
alegria hi-heat series


thermostats & controls


ptac
unitary equipment

bar7 series
bah7 series
bar6 series
bah6 series


canada

single zone

eco smart series cc32
eco smart series ch32
alegria platinum series
alegria hi-heat series


light commercial

alegria platinum series
alegria hi-heat series


multizone

alegria platinum series
hi-heat multizone




international

zona única

alegria platinum series
series x32


comercial ligero

alegria platinum series


multizona

alegria platinum series




warranty

warranty registration
warranty search
warranty guide


about us
contact


 menu

mini-split systems

single zone

eco smart series cc32
eco smart series ch32
alegria platinum series
alegria hi-heat series


light commercial

alegria platinum series
alegria hi-heat series


multizone

alegria platinum series
alegria hi-heat series


thermostats & controls


ptac
unitary equipment

bar7 series
bah7 series
bar6 series
bah6 series


canada

single zone

eco smart series cc32
eco smart series ch32
alegria platinum series
alegria hi-heat series


light commercial

alegria platinum series
alegria hi-heat series


multizone

alegria platinum series
hi-heat multizone




international

zona única

alegria platinum series
series x32


comercial ligero

alegria platinum series


multizona

alegria platinum series




warranty

warranty registration
warranty search
warranty guide


about us
contact
















































introducing the  bar7 series
our products are now prepared for a future where we not only comply with regulations but also contribute to cultivating a healthier planet.
learn more







get your product registered today.
protect your investment and register today!  comfortstar is backed by our warranty program and outstanding customer service.
     
learn more
 

 previous


 next













































introducing the  bar7 series
our products are now prepared for a future where we not only comply with regulations but also contribute to cultivating a healthier planet.
learn more







get your product registered today.
protect your investment and register today!  comfortstar is backed by our warranty program and outstanding customer service.
     
learn more
 

 previous


 next



























						single zone					

						customize your small space for optimal comfort					


						click here					




















						multi zone					

						heat/cool multiple living spaces independently efficiently					


						click here					




















						light commercial					

						solutions for businesses					


						click here					




















we provide comfort at a great value.
 




offering a wide range of cooling, heating, and indoor comfort options for you to choose from.comfortstar’s commitment to quality, tech support, and warranty further solidifies its position as a leader in the industry, offering customers peace of mind and assurance that they are investing in a product that will deliver exceptional results for years to come. 







