


















garden bliss

































































































































































sunday, july 14, 2013











you can follow me now at diggingbliss.com. "garden bliss" is a name i love, but the domain was not available and it didn't match my old blogger url, "sacgardening.blogspot.com". i've made the leap to a self-hosted wordpress blog. i'm having a blast learning wordpress!


 

http://www.diggingbliss.com/ 


it's still very much a work in progress, but you might want to start following me there since all new posts will be at digging bliss. i will be adding a custom header, more content and ways to interact, even recipes in a printer-friendly format!

blogger has been a wonderful, free blog host, and i highly recommend blogger for beginning or frugal-minded bloggers. wordpress is something i wanted to try because i wanted to have more creative control over my blog and i wanted my blog to be more "responsive". that means it will look good whether you're viewing it on a computer, a tablet or e-reader, or a smart phone.

thanks for sticking with me!




posted by



angela pratt




at

10:23 am



3 comments:
  

























sunday, june 16, 2013








a little bit of flora grubb came home with me









i've had these flora grubb thigmatrope satellite fleet air plant holders on my mental wish list since the first time i saw them online. this is the most clever, ingenious, slightly rustic, simple, elegant, artistic way to display air plants on a wall. at fifteen bucks a pop, i didn't immediately order seven of them. i went through my usual internal dialogue--







fifteen dollars? each?! i wonder if i could make them. no. who do i know who could make these for me? elliot. who do i know who would actually do it? no one. they really are clever. and somebody did already make them. fifteen dollars really isn't so bad and they'll last forever. and here they are. and i'm only going to get three for now.
during my first visit to flora grubb on friday, i decided that if i was going to buy anything, it should be a few of these, with an air plant for each. perusing the air plants is half the fun.



before



in fact, there was a man in front of me in line who was already being rung up and when he saw the three air plants i had agonized over and finally selected, he turned to me saying,"where did you get those?" and asked to get out of line. he came back with several red tillandsias after seeing a red one  i had picked out.

what i love about the thigmatrope besides its simple design is that it allows the plants to face you head on, magically suspended on your wall. the effect is really quite striking. the design also allows you to easily remove the plants for their weekly bath.



thigmatropes, sans air plants




voila!




after






posted by



angela pratt




at

10:48 am



2 comments:
  

























saturday, june 15, 2013








visit to flora grubb gardens in san francisco






i made my first visit to flora grubb gardens yesterday, a san francisco garden shop i've admired online for years. it's wonderful, and exceeded my expectations in terms of overall fabulousness. flora grubb was our last stop of the day before heading home to sacramento, and the timing was almost perfect. 



except for ritual coffee roasters being closed for the day, we happened to visit in the last hour before closing time. they were "un-crowded" enough for us to enjoy the park-like peacefulness and the opportunity to explore all parts of the nursery, from the outdoor garden vignettes with color-coordinated plants, pots and furniture, to the napping nursery cat, to all the cool, clever and useful supplies inside. 



this is air plant heaven, succulent heaven, junk art heaven, garden furniture heaven, and nursery + cafe heaven. we even experienced parking heaven as i was able to pull my honda into a spot right out front. after a day of parking dramas and dodging buses, cyclists, and pedestrians, it felt somewhat decadent to be able to park... for free... at the entrance.


