















a list of things thrown five minutes ago





































































































































































sunday, february 2, 2025








okay, campers, rise and shine, and don't forget your booties 'cause it's coooooold out there today: it's february 2, so it's time to talk about the movie again. do you buy the whole buddhist thing, or should we just quote lines for a while and generally discuss its awesomeness?
participate in this thread, or it's gonna be cold, it's gonna be grey, and it's gonna last you for the rest of your life.




posted by
adam


at
8:00 am


0
comments









email thisblogthis!share to xshare to facebookshare to pinterest









friday, june 7, 2024








"evan o'dearny, my personal favorite is up, he's an adorable pint-size spelling genius and i know in my heart that one day he'll create some kind of amazing box-type object that will change the world somehow": the by-line to our bee coverage was "the writers," -- was this shonda? -- but we collectively loved evan o'dearny.  well, he didn't build a "box-type object" but he's sure done okay for himself.  the sf chronicle follows up with him seventeen years after winning the scripps national spelling bee.




posted by
the pathetic earthling


at
10:58 am


0
comments









email thisblogthis!share to xshare to facebookshare to pinterest









friday, february 2, 2024








okay, campers, rise and shine, and don't forget your booties 'cause it's coooooold out there today: it's february 2, so it's time to talk about the movie again. do you buy the whole buddhist thing, or should we just quote lines for a while and generally discuss its awesomeness?
participate in this thread, or it's gonna be cold, it's gonna be grey, and it's gonna last you for the rest of your life.




posted by
adam


at
8:00 am


0
comments









email thisblogthis!share to xshare to facebookshare to pinterest









tuesday, october 24, 2023








talk about the passion: in an overload of 1990s nostaglia, earlier this month frances bean cobain married riley hawk, son of skateboarding legends tony hawk, in a ceremony officiated by michael stipe.




posted by
the pathetic earthling


at
3:31 pm


0
comments









email thisblogthis!share to xshare to facebookshare to pinterest









thursday, february 2, 2023








okay, campers, rise and shine, and don't forget your booties 'cause it's coooooold out there today: it's february 2, so it's time to talk about the movie again. do you buy the whole buddhist thing, or should we just quote lines for a while and generally discuss its awesomeness?
participate in this thread, or it's gonna be cold, it's gonna be grey, and it's gonna last you for the rest of your life.




posted by
adam


at
8:00 am


0
comments









email thisblogthis!share to xshare to facebookshare to pinterest









friday, november 11, 2022








play that funky music, white boy:  one of my favorite discoveries during covid was funk ensemble scary pockets.  if you didn't know you needed a funk cover of radiohead's creep, hanson's mmmm bop, or guns n' roses sweet child o' mine,  i am here to disabuse you of that ignorance. 




posted by
the pathetic earthling


at
10:37 am


0
comments









email thisblogthis!share to xshare to facebookshare to pinterest









wednesday, october 26, 2022








you shake my nerves and you rattle my premorse:  okay, there is no way jerry lee lewis was alive yesterday to have died only now.




posted by
the pathetic earthling


at
6:09 pm


0
comments









