







 






new & used vehicles home | scarsdale ford, ny




































































 



















 












sales:  (914) 472-9500




commercial:  (914) 472-8782




service:  (914) 472-9781




parts:  (914) 472-9685
















hours & directions








            español        


















 














schedule service



























 












new

all new
mustang
new trucks

all trucks
f-150
f-150 hybrid
f-150 lightning
maverick
ranger
super duty


new evs & hybrids

all hybrids & evs
escape hybrid
explorer hybrid
mustang mach-e
maverick
f-150 hybrid
e-transit


new suvs

all suvs
bronco
bronco sport
mustang mach-e
escape
edge
explorer
expedition


new vans

all vans
e-transit cargo van
transit


model lineup


pre-owned
commercial

commercial trucks
transit connect
ford transit
transit van 4×4
pickup trucks
commercial finance
fordpro commercial service


specials

new ford offers
college student program
military discount program
first responder discount
ford regional campaigns


finance

finance department
sell/trade your vehicle
credit estimator
apply for financing


service

schedule service
service department
mobile service
fordpro commercial service
parts center

parts center
order parts
tire finder


general maintenance advice

oil change advice
battery service advice
brake service advice
tire care advice




about us

about us
hours & directions
careers
blog
contact us


 

 menu


new

all new
mustang
new trucks

all trucks
f-150
f-150 hybrid
f-150 lightning
maverick
ranger
super duty


new evs & hybrids

all hybrids & evs
escape hybrid
explorer hybrid
mustang mach-e
maverick
f-150 hybrid
e-transit


new suvs

all suvs
bronco
bronco sport
mustang mach-e
escape
edge
explorer
expedition


new vans

all vans
e-transit cargo van
transit


model lineup


pre-owned
commercial

commercial trucks
transit connect
ford transit
transit van 4×4
pickup trucks
commercial finance
fordpro commercial service


specials

new ford offers
college student program
military discount program
first responder discount
ford regional campaigns


finance

finance department
sell/trade your vehicle
credit estimator
apply for financing


service

schedule service
service department
mobile service
fordpro commercial service
parts center

parts center
order parts
tire finder


general maintenance advice

oil change advice
battery service advice
brake service advice
tire care advice




about us

about us
hours & directions
careers
blog
contact us


 


















 

























serving scarsdale since 1975 















































 
shop specials

















 
schedule service


































shop new ( 403 )
















shop used ( 592 )
















sell/trade 


































 




						shop specials					
















 




						schedule service					

























shop models 










                            f-150
                    








                            f-150 lightning
                    








                            super duty
                    








                            ranger
                    








                            maverick
                    








                            bronco
                    








                            bronco sport
                    








                            mustang mach-e
                    








                            edge
                    








                            escape
                    








                            expedition
                    


