
















biggfish rants









































































biggfish rants



"if tyranny and oppression come to this land, it will be in the guise of fighting a foreign enemy."
~ james madison, while a united states congressman

























































































2020/07/25








daily stoic





a great sight we should all subscribe to;









at

july 25, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest



















robinhood





join today and get a free stock!!!








at

july 25, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest



















join stash, 





stash is an amazing investment vehicle for those of us who don't have a ton of money to invest at one time. join now!!









at

july 25, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















my time at asu has come to an end. 













at

july 25, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















master's degree is about to start,













at

july 25, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















amor fati













at

july 25, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















2020/02/28







comedy - brad williams - smash brothers





     so last weekend i had the pleasure of getting to go see brad williams perform live at spotlight29 in coachella, ca.  been a huge fan of brad's for a long time so to get to be third-row center was amazing. for those of you who have never been to the spotlight, it's a medium-sized venue, in a very smokey casino. the venue is very nice, it's just the cancer run through hallways of second-hand smoke that sucks. this was brad's first-hour long show since his daughter was born. it was all new material and he was on point. he brought his a-game and took no prisoners.
     the show was opened by two brothers called the smash brothers. they are always funny, and i would highly recommend you catch them live if you can. if you are not able to see them live, then check out their material on youtube. be warned, they are not afraid of swearing and nothing is off-limits. i think that is one of the things that really endear me to them. so many comics these days are so pc and don't want to hurt the snowflakes of the world. yet that is exactly the point of stand-up, to challenges our perceptions of society and the world, to make us deal with uncomfortable questions. i must say the smash brothers are a breath of fresh air in the comedy scene. the world desperately needs more lenny bruce's and george carlins' in it. 
     after an hour-long show with no break, brad was in the lobby selling his merchandise, taking photos and signing autographs by himself. no helper, just him doing it all, a real one-man show. it was impressive and eye-opening to see how hard someone has to work to make it in the business. what separates the greats from the could have been; hustle, drive, determination. for all of you young comics out there, do yourself a favor and study mr. williams. being funny will only get you so far, being adorable does help too, but his work ethic is what makes him a star. 







at

february 28, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
brad williams,
coachella,
comedy,
smash brothers,
spotlight29




location:
46-200 harrison pl, coachella, ca 92236, usa











school update





so i have a little under two pages left on a paper, once that is turned in the first half of my last semester is completed. one class at asu is left. i have applied to a masters's program but am still waiting on three letters of recommendation. i hate waiting, so this has been pretty painful. it is really making it difficult to focus, or even be excited about going to school. i just want to say screw it, but can't bring myself to do it,,, yet. 







at

february 28, 2020



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















2019/12/18








got to see my  cleveland browns







so i finally got to see my cleveland browns play. we went to the arizona cardinals game on (12/14/2019), and unfortunately, two of the cardinals had the biggest games of their careers. it was cool to see them have great games, and i am a cardinal fan, just not as much as i am a browns fan. so i was happy with either team winning, but i would have liked it just a bit more if it had been the browns. 







at

december 18, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















graduate school







so my time at asu is nearing an end. this is my last term, and i only have two classes remaining. yesterday (12/17/2019) i applied for a master's program. i am not sure when i will hear the results. writing a "statement of purpose" was incredibly difficult and tortures for me. the application from the school had some major spelling and grammar issues, i think i should get some bonus points for not being a dick and pointing this out to them.  








at

december 18, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















2019/10/31








theodor adorno, my new spirit animal













at

october 31, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















2019/02/23








fight club 3, by chuck palahniuk





i loved the original fight club, both the book and the movie. that doesn't happen often for me. the second fight club was a graphic novel, much like the 3rd one is. i did not get to see the 2nd one, but i heard great things about it.


 issue one of fc3 is out, and issue 2 will be out next week. so far i have to say i am not really sold on it. i am praying it will improve, but issue one was a pretty weak opening act. sorry, chuck, you know i love ya, but i gotta be honest. i expected better. 

so i finished the series, and chuck you did it, it was way better than i expected. nicely played sir!







at

february 23, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















cold spots by cullen bunn






i am a bit of a comic book nerd. i can't help it, i just love them, i am not into the super hero crap, i will take a good anti-hero, or something more darker anytime. this is a five book series that has to do with missing people, and ghosts. it was really well done, however, i guess this is today's theme, learn how to end a story!!!!!!!! the last issue leaves so much open that it would seem obvious that there is going to be more, but no that is it. just when it is getting good, nothing has been settled, the whole world is in chaos, and that's it folks, thanks for getting emotionally invested in the story line, but we are going to go work on something else.   i can understand leaving a little bit of a cliff hanger, or not tying up every loose end, that's fine, but for fuck sake at least tie up one loose end! too much to ask? why insert all the obvious cliffhangers in the last episode? you bait us with like 3 or 4 potential future story-lines, then drop the mic and walk away from the project? screw you! that is not right and you know it. did the plot get to complicated for you? you had the potential of a great series. minimal effort guys! aim low and you will never be disappointed. 







at

february 23, 2019



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















all the light we cannot see, by anthony doerr





