























home - rembrandthuis



















































































































 













plan je bezoek

bezoekersinformatie
families en kinderen
onderwijs
groepen
travel trade
vip-ontvangsten
winkel
merchandise


te doen

tentoonstellingen en activiteiten
rembrandt in de stad
rembrandt bij je thuis


meer weten

ontmoet rembrandt
collectie
de kroniek
wetenschapsportaal


over ons

steun het museum
organisatie
vacatures
pers


 

 menu


plan je bezoek

bezoekersinformatie
families en kinderen
onderwijs
groepen
travel trade
vip-ontvangsten
winkel
merchandise


te doen

tentoonstellingen en activiteiten
rembrandt in de stad
rembrandt bij je thuis


meer weten

ontmoet rembrandt
collectie
de kroniek
wetenschapsportaal


over ons

steun het museum
organisatie
vacatures
pers


 



















tickets














 zoeken


zoeken



 sluit dit zoekvak.




















nl


en


 












 















tickets














 zoeken


zoeken



 sluit dit zoekvak.




















nl


en


 








plan je bezoek

bezoekersinformatie
families en kinderen
onderwijs
groepen
travel trade
vip-ontvangsten
winkel
merchandise


te doen

tentoonstellingen en activiteiten
rembrandt in de stad
rembrandt bij je thuis


meer weten

ontmoet rembrandt
collectie
de kroniek
wetenschapsportaal


over ons

steun het museum
organisatie
vacatures
pers


 

 menu


plan je bezoek

bezoekersinformatie
families en kinderen
onderwijs
groepen
travel trade
vip-ontvangsten
winkel
merchandise


te doen

tentoonstellingen en activiteiten
rembrandt in de stad
rembrandt bij je thuis


meer weten

ontmoet rembrandt
collectie
de kroniek
wetenschapsportaal


over ons

steun het museum
organisatie
vacatures
pers


 













 











tickets















nl


en


 






 zoeken


zoeken



 sluit dit zoekvak.









plan je bezoek

bezoekersinformatie
families en kinderen
onderwijs
groepen
travel trade
vip-ontvangsten
winkel
merchandise


te doen

tentoonstellingen en activiteiten
rembrandt in de stad
rembrandt bij je thuis


meer weten

ontmoet rembrandt
collectie
de kroniek
wetenschapsportaal


over ons

steun het museum
organisatie
vacatures
pers


 

 menu


plan je bezoek

bezoekersinformatie
families en kinderen
onderwijs
groepen
travel trade
vip-ontvangsten
winkel
merchandise


te doen

tentoonstellingen en activiteiten
rembrandt in de stad
rembrandt bij je thuis


meer weten

ontmoet rembrandt
collectie
de kroniek
wetenschapsportaal


over ons

steun het museum
organisatie
vacatures
pers


 















 

















welkom. 







