






















































































yoursun.com | florida's local news
   































































skip to main content








                        sign up
                    


                        log in
                    







                            dashboard
                        



                            logout
                        








my account
 dashboard
 profile
 saved items



 logout
                        













manage my account


subscriber savings


port charlotte



punta gorda



venice gondolier



north port



englewood



west villages



arcadian



waterline



go! magazine



home & style





sports - preps


sports - national

sports - preps



















                  
                        arcadia

                  
                       englewood

                  
                        north port

                  
                        port charlotte

                  
                       punta gorda

                  
                       venice

                  
                        west villages
                  
                        waterline
                  
                        go!

                  
                        home & style

                  
                        fierce women












71°
sunny 













                tuesday, february 18, 2025
            

mobile app



become a member
click to subscribe today



















menu




pick your community(click here)



















                                                        search
                                                    















open user controls






log in using your account
log in




don't have an account? sign up today














my account
 dashboard
 profile
 saved items



 logout
                        










                        sign up
                    


                        log in
                    







                            dashboard
                        



                            logout
                        








my account
 dashboard
 profile
 saved items



 logout
                        





















site search





search












local


arcadia


englewood


north port


port charlotte


punta gorda


venice


west villages


sports


sports - preps


sports - national


obits


submit obituary (family members)


submit obituary (funeral homes )


public notices


classifieds


place ad


business directory


cars


homes


jobs


merchandise


pets


real estate


service directory


worship guide


auto


homes


jobs


circulars


e-editions


the daily sun


venice gondolier


waterline


go!


hurricane


manage my subscription


news tips


submit photos and news releases


submit a news tip


place ad

























71°
sunny 






















        

        
            police chase: vehicle hits north port cop car, flees


20 mins ago


north port — a north port police vehicle was struck by the driver of another car tuesday — with the driver allegedly fleeing the scene.  





















        

        
            usf president to step down

by jim saunders
news service of florida
1 hr ago


tallahassee — university of south florida president rhea law announced she will step down from her post, as major changes continue in the lead…


















        

        
            hurricane recovery: julie's bench returned to park

by jess orlando
staff writer 
2 hrs ago


englewood — hurricanes milton and helene did a number on the lemon bay conservancy wildflower preserve, including displacing 30 of its benches.  


















        

        
            keefe tapped to head immigration enforcement; prummell on board

by jim turner
news service of florida
2 hrs ago


tallahassee — larry keefe, who as public safety “czar” in gov. ron desantis’ administration helped orchestrate controversial flights of migran…


























        

        
            uthmeier takes reins as florida's new attorney general

by jim saunders
news service of florida
