

















giulio einaudi editore, sito ufficiale della casa editrice einaudi

















































































































































































cerca









libri






novità in libreria	                        



in arrivo	                        



stile libero	                        



einaudi tascabili	                        



ebook	                        



audiolibri	                        






autori
approfondimenti
università
appuntamenti
punto einaudi






la casa editrice


ricerca avanzata


listini


contatti




















































































 




serena dandinic’era la luna


										«volevamo essere avventati e liberi di sbagliare, sí, soprattutto di sbagliare». l'educazione sentimentale, politica, sessuale di un'adolescente nella seconda metà degli anni sessanta,... 


scopri di più












 




larry mcmurtryluna comanche


										da tempi immemorabili, è con la prima luna piena d'autunno che i comanche scendono sul sentiero di guerra. ma gli equilibri lungo la...										


scopri di più












 




tomaso montanarilibera università


										governi e poteri che temono il dissenso vedono oggi l'università come un nemico. a minacciare la libertà della conoscenza e dell'insegnamento non sono...										


scopri di più












 




paul murrayil giorno dell’ape


										«il passato è cosí, vero? credi di essertelo lasciato alle spalle, poi un giorno entri in una stanza e lo trovi lí ad...										


scopri di più












 




mario desiatimalbianco


										dall'autore di spatriati, premio strega 2022.  i segreti e i silenzi avvolgono i protagonisti di questa storia come il malbianco infesta il... 


scopri di più












 




lidia raveravolevo essere un uomo


										«per piú di duemila anni l'invidia verso le donne è stata negata. peggio: è stata trasformata in svalutazione e le ha spinte ai...										


scopri di più












 




ascanio celestinipoveri cristi


										sono i destini a cui nessuno fa caso, quelli che da sempre interessano ad ascanio celestini. e quale luogo migliore delle periferie, microcosmi...										


scopri di più












 




marcello simonil’angelo di pietra


										nella ferrara del seicento si aggira un assassino di donne che sembra spostarsi tra il mondo onirico e la realtà, lasciando dietro di...										


scopri di più







 






i più venduti








1

gianrico carofiglio
elogio dell’ignoranza e dell’errore




2

paul murray
il giorno dell’ape




3

alexandre dumas
il conte di montecristo




4

primo levi
se questo è un uomo




5

maurizio de giovanni
volver
















stile libero






einaudi tascabili






ebook






audiolibri









catalogo
                                







antropologia e religione
antropologia e religione





vedi tutte




antropologia




religione






arte e musica
arte e musica





vedi tutte




arte




architettura




cinema




fotografia




musica






