











home - יקבי תשבי








































































 






















בקניה מעל ₪500 משלוח עד הבית בחינם!
























 


















facebook-f
 



instagram
 












מארזי שי
הזמנת bbq garage
gift card
צור קשר
04-638-0434
tabit

מסעדת היקב
מסעדת זיכרון יעקב


סדרת ויניארדס
יינות ומוצרי גורמה
יינות
סדרת ויניארדס



תפריט

מארזי שי
הזמנת bbq garage
gift card
צור קשר
04-638-0434
tabit

מסעדת היקב
מסעדת זיכרון יעקב


סדרת ויניארדס
יינות ומוצרי גורמה
יינות
סדרת ויניארדס


























₪0.00


עגלת קניות



 










חנות האונליין

מארזי שי
יינות ומוצרי גורמה

יינות

סדרת אסטייט
סדרת סינגל ויניארד
סדרת ספיישל רזרב
סדרת תשבי
סדרת ויניארדס
מוצרים נלווים


ריבות
שמן זית
תה גורמה comptoir francais du the

תה ירוק
תה צמחים
תה שחור
תה קר




מוצרי אפייה

valrhona שוקולד

אריזות מתנה
גראנד קרו לבן
גראנד קרו חלב
גראנד קרו מריר
אינספירשיין
טיביטה
מוצרי אגוזים ושקדים
מוצרים נלווים


sosa

אבקות
אבקות צבע
אבקות צבע עם טעם
מוצרים מקורמלים
מחיות תמציות
ציפויים
קריספי
סוכריות קופצות
מוצרים נלווים


קרוזיל
pellarce & jullien
norohy


מעשנות, תבלינים ועצים

עצים
תבלינים


תנורי אבן le panyol

gimetal




אודות
מסעדות היקב
מאפייה
bbq garage
יינות
מותגים
מרכז מבקרים



תפריט

חנות האונליין

מארזי שי
יינות ומוצרי גורמה

יינות

סדרת אסטייט
סדרת סינגל ויניארד
סדרת ספיישל רזרב
סדרת תשבי
סדרת ויניארדס
מוצרים נלווים


ריבות
שמן זית
תה גורמה comptoir francais du the

תה ירוק
תה צמחים
תה שחור
תה קר




מוצרי אפייה

valrhona שוקולד

אריזות מתנה
גראנד קרו לבן
גראנד קרו חלב
גראנד קרו מריר
אינספירשיין
טיביטה
מוצרי אגוזים ושקדים
מוצרים נלווים


sosa

אבקות
אבקות צבע
אבקות צבע עם טעם
מוצרים מקורמלים
מחיות תמציות
ציפויים
קריספי
סוכריות קופצות
מוצרים נלווים


קרוזיל
pellarce & jullien
norohy


מעשנות, תבלינים ועצים

עצים
תבלינים


תנורי אבן le panyol

gimetal




אודות
מסעדות היקב
מאפייה
bbq garage
יינות
מותגים
מרכז מבקרים







 





04-638-0434 











 

















חנות האונליין

יינות ומוצרי גורמה
מוצרי אפייה
מעשנות, תבלינים ועצים
תנורי אבן le panyol
אביזרי אפייה gimetal


יינות
אודות
מסעדות היקב

הזמנה דרך אתר tabit


מרכז מבקרים
bbq garage
giftcard
מארזי שי
הזמנת bbq garage
מאפייה
צור קשר
tabit

מסעדת היקב
מסעדת זכרון יעקב


עברית

english





תפריט

