
















	the official website of the united states intercollegiate lacrosse association

































search:



search button









main content












more news








national players of the week








main content








division i




division ii




division iii



full poll


d1 rankings






d2 rankings






d3 rankings









gallery archives


photo galleries























































2025 © usila | 8532 aiken road louisville, ky 40245

                        phone: 860-378-5653 | email:
                        graham@usila.org


privacy policy /
                        terms of service  /  
video platform powered by cbs sports












