





















vreme





































































 




 















































 beograd, 0°c















prijavite se


pretplata








0







najnovije


politika


ekonomija


društvo


svet


kultura


mozaik


komentar


štampano izdanje


arhiva


njuzleter


podkast





























 

najnovije


politika


ekonomija


društvo


svet


kultura


mozaik


komentar


štampano izdanje


arhiva


njuzletter


podkast




 

latest edition

dodaj u korpu












 















                    prosveta                

05.februar 2025.
k. s.


nove pretnje zaposlenima u školama


                prve ustavne žalbe zbog obustave rada u školama predate su ustavnom sudu, a pojedini zaposleni u prosveti ocenjuju ih kao pretnje koje škole dobijaju na dnevnom nivou            







                    protesti u srbiji                

05.februar 2025.
k. s.


studenti i opozicija: da li je neophodna njihova saradnja?


                već tri meseca u gotovo svim mestima u srbiji održavaju se protesti koje su poklrenuli studenti. oni i dalje nepokolebljivo odbijaju da sarađuju sa opozicijom, ili bilo kojom drugom političkom organizacijom. da li se tako može do političkih promena            







                    politička kriza u srbiji                

05.februar 2025.
m.j.


proglas: „prelazna vlada je jedino rešenje“


                inicijativa proglas je saopštila da je politička kriza u srbiji dostigla vrhunac, te da formiranje privremene prelazne vlade srbije „razuman i najmanje bolan izlazak iz sadašnje krize“            







                    protest                

05.februar 2025.
sonja ćirić


skupovi „pozorište na ulici“ i „0,67 %“ za kulturu


                u ponedeljak je održan skup pozorišta u novom sadu „pozorište na ulici“, a „kultura u blokadi“ poziva u utorak na skup „0, 67 posto“  ispred ministarstva kulture            

 




 


 

komentar




 


                    komentar                
odlaganje festa: sklapanje kadrovskih kockica
odbor festa je doneo odluku da taj festival više neće biti u februaru nego u septembru. stiče se utisak da je rešavanje ovog sporednog problema zapravo samo najava rešavanja onog suštinskog



 


                sonja ćirić            




 


                    komentar                
vučić u sremskoj mitrovici: među javom i med priviđenjima
lažov zna razliku između stvarnosti i laži. zato i jeste lažov. zato se smatra uračunljivim. ali više nismo sigurni da aleksandar vučić tu razliku pravi



 


                ivan milenković            




 


                    komentar                
susret na sretenje: samo je jedna srbija
ne postoje dve srbije, već samo jedna koja se za sretenje slila u kragujevac. ako se ne bude ratosiljala kleptokrata i lažnih proroka koji su je zajahali, neće je biti



 


                andrej ivanji            


 
vidi sve                    



















                    baština                

05.februar 2025.
s.ć.


nov apel stručnjaka: agresivne akcije urušavanja kulturnog nasleđa


                sedam stručnih organizacija i udruženja poslali su vladi srbije apel da zaštiti kulturno nasleđe i istorijska dobra i da povuče svoje štetne odluke. dosadašnji apeli i zahtevi ostali su bez odgovora            







                    protesti u srbiji                

05.februar 2025.
k. s.


da li hoteli u beogradu trpe zbog protesta?


                dok se smeštaj u nišu za 1. i 2. mart rasprodaje, hoteli u beogradu beleže pad rezervacija gostiju iz regiona            




