



 

home - outcast boats






























































































































 
















 



























 













your only worry— 



where to cast 


















why choose outcast? float tubes, frameless, pontoons, and rafts keep us connected to wild rivers. learn all about outcast’s construction, fabric, and features. 







5-10 year warranty 



the best warranty in the business 











airecell system 



puncture resistant with low pressure for increased durability 











integrated gear system (igs): 



moveable base that accepts pockets, rod holders and anchors. 











no glue: 



every seam is thermal welded 

















learn more











 













float tubes 






shop















frameless 






shop















pontoons 






shop





















top picks 






















 




osg stealth pro 



new color for 2025!!! the stealth pro is the lightweight boat for destination anglers who are on the water more than 30 days per year and want simplicity, a compact design, and versatile features. — comes with 3 igs (scotty) pads

*available spring 2025 – call for pre-order 800-966-0976

 								



$1,269.00 






shop now















 















 












 




osg striker 



									the osg striker is designed to facilitate easy, quick water access for two anglers. it’s small and compact and eliminates the need for a trailer since it can fit in the back of a pickup truck.

 								



$3,699.00 






shop now




























 




super fat cat lcs 



									the osg super fat cat is our top-selling float tube offers reliable durability and thoughtful features for hardcore stillwater anglers who are on the water more than 25 days per year.
 



$599.00 






shop now















 



























 














float tubes
pontoon boats
frameless
rafts
accessories
 

float tubes
pontoon boats
frameless
rafts
accessories
 









support
osg warranty
warranty registration
careers
contact
privacy policy
terms of use
 

support
osg warranty
warranty registration
careers
contact
privacy policy
terms of use
 









 











follow us 






twitter
 



facebook-f
 



youtube
 



instagram
 



linkedin
 










customer service (800) 966 0976
repairs (844) 556 5730retail store (208) 991 5776
info@outcastboats.com 






this website requires cookies to provide all of its features. for more information on what data is contained in the cookies, please see our privacy policy page. to accept cookies from this site, please click the allow button below.cookie settingsrejectallowprivacy & cookies policy




close






privacy overview 
this website uses cookies to improve your experience while you navigate through the website. out of these cookies, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. we also use third-party cookies that help us analyze and understand how you use this website. these cookies will be stored in your browser only with your consent. you also have the option to opt-out of these cookies. but opting out of some of these cookies may have an effect on your browsing experience.

 





								necessary							


necessary

always enabled




									necessary cookies are absolutely essential for the website to function properly. this category only includes cookies that ensures basic functionalities and security features of the website. these cookies do not store any personal information.								






								non-necessary							


non-necessary





									any cookies that may not be particularly necessary for the website to function and is used specifically to collect user personal data via analytics, ads, other embedded contents are termed as non-necessary cookies. it is mandatory to procure user consent prior to running these cookies on your website.								












save & accept










 








 





close 












float tubes
pontoon boats
frameless
rafts
accessories
dealers
 

float tubes
pontoon boats
frameless
rafts
accessories
dealers
 















 
user



















$0.00

 


0







								cart							

 no products in the cart.



								100% secure checkout!							









































































